
 Greedy output [epoch -> 1 | step -> 500]:  , , , , , " " " , " , " " , , , , , " , , , , " " , " , , , " " , , , , , , , , , , , , " , , " , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , " , , , , , , " , , , , " , , , , , , , , , , , " , , , " , , , , , , , , , , , , " , , , , , , , , " , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , " , , " , , , , , , , , , " , , , , , " , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , , " , , , , , , , , , , , , , , " , , , , , , , , " , , , , , , , , , , , , , , , " , , , , , " , , , , , , , , , , , " " " , , , , , , " , , " , , , , , , , , , , " , , , , , , , , , , , " , , , , , , , , , , , , , , , , , " , , , , , , , , , , " , , , , , , , , , , , , " , , , " , " , , , " , , , , , , , , , " " , , , , , , , , , , " , , , , , , , , , , , , , " , , , , " , , , " , , , , , " , " , , , , , , , , , , , , , , , " , , , , , , , , , " , , , , , , " , " , " , ,

 Greedy output [epoch -> 1 | step -> 36000]: 't , the gigantic . ' em pockets heuggles ! ever laid eyes on . " " Why swore when we took him in we'd put a stop to that rubbish , " said Uncle Vernon , " swore we'd stamp it out of him ! Wizard indeed ! " " You knew ? " said Harry . " You knew I'm a wizard wizard ? " " Knew ! " shrieked Aunt Petunia suddenly . " Knew Of course we knew ! How could you not be , my dratted sister being what she was ? Oh , she got a letter just like that and disappeared off to that that that and came home every vacation with her pockets full of frog spawn , turning teacups into rats . I was the only one who saw her for what she was a freak ! But for my mother and father , oh no , it was Lily this and Lily that , they were proud of having a witch in the family ! " She stopped to draw a deep breath and then went ranting on . It seemed she had been wanting to say all this for years . " Then she met that Potter at school and they left and got married and had you , and of course I knew you'd be just the same , just as strange , just as as abnormal and then , if you please , she went and got herself blown up and we got landed with you ! " Harry had gone very white . As soon as he found his voice he said , " Blown up ? You told me they died in a car crash ! " " CAR CRASH ! " roared Hagrid , jumping up so angrily that the Dursleys scuttled back to their corner . " How could a car crash kill Lily an ' James Potter ? It's an outrage ! A scandal ! Harry Potter not knowin ' his own story when every kid in our world knows his name ! " " But why ? What happened ? " Harry asked urgently . The anger faded from Hagrid's face . He looked suddenly anxious . " I never expected this , " he said , in a low , worried voice . " I had no idea , when Dumbledore told me there might be trouble gettin ' hold of yeh , how much yeh didn't know . Ah , Harry , I don ' know if I'm the right person ter tell yeh but someone's gotta yeh can't go off ter Hogwarts not knowin ' . " He threw a dirty look at the Dursleys . " Well , it's best yeh know as much as I can tell ye

 Greedy output [epoch -> 1 | step -> 36500]:  . was these cameh'd an " Harry y a funny piece of goblins he sat't noticed the night before he but read : HOGWARTS SCHOOL o WITCHCRAFT and WIZARDRY UNIFORM First year students , require : 1 . Three sets of plain work robes ( black ) 2 . One plain pointed hat ( black ) for day wear 3 . One pair of protective gloves ( dragon hide or similar ) 4 . One winter cloak ( black , silver fastenings ) Please note that all pupils ' clothes should carry name tags COURSE BOOKS All students should have a copy of each of the following : The Standard Book of Spells ( Grade 1 ) by Miranda Goshawk A History of Magic by Bathilda Bagshot Magical Theory by Adalbert Waffling A Beginners ' Guide to Transfiguration by Emeric Switch One Thousand Magical Herbs and Fungi by Phyllida Spore Magical Drafts and Potions by Arsenius Jigger Fantastic Beasts and Where to Find Them by Newt Scamander The Dark Forces : A Guide to Self Protection by Quentin Trimble OTHER EQUIPMENT 1 wand 1 cauldron ( pewter , standard size 2 ) 1 set glass or crystal phials 1 set 1 set brass scales Students may also bring an owl OR a cat OR a toad PARENTS ARE REMINDED THAT FIRST YEARS ARE NOT ALLOWED THEIR OWN BROOMSTICKS " Can we buy all this in London ? " Harry wondered aloud . " If yeh know where to go , " said Hagrid . Harry had never been to London before . Although Hagrid seemed to know where he was going , he was obviously not used to getting there in an ordinary way . He got stuck in the ticket barrier on the Underground , and complained loudly that the seats were too small and the trains too slow . " I don't know how the Muggles manage without magic , " he said as they climbed a broken down escalator that led up to a bustling road lined with shops . Hagrid was so huge that he parted the crowd easily all Harry had to do was keep close behind him . They passed book shops . music stores , hamburger restaurants and cinemas , but nowhere that looked as if it could sell you a magic wand . This was just an ordinary street full of ordinary people . Could there really be piles of wizard gold buried miles beneath them ? Were there really shops that sold spell books and broomsticks ? Might this not all be some huge joke that the D

 Greedy output [epoch -> 1 | step -> 37000]: ley ' " him , letter . theer owl , she'll know where to find the , See yeh soon , an . " You train pulled out of the station . Harry wanted to watch Hagrid until he was out of sight he rose in his seat and pressed the nose against the window , but he blinked and Hagrid had gone . Chapter : THE JOURNEY FROM PLATFORM NINE AND THREE QUARTERS . Harry's last month with the Dursleys wasn't fun . True , Dudley was now so scared of Harry he wouldn't stay in the same room , while Aunt Petunia and Uncle Vernon didn't shut Harry in his cupboard , force him to do anything , or shout at him in fact , they didn't speak to him at all . Half terrified , half furious , they acted as though any chair with Harry in it were empty . Although this was an improvement in many ways , it did become a bit depressing after a while . Harry kept to his room , with his new owl for company . He had decided to call her Hedwig , a name he had found in A History of Magic . His school books were very interesting . He lay on his bed reading late into the night , Hedwig swooping in and out of the open window as she pleased . It was lucky that Aunt Petunia didn't come in to vacuum anymore , because Hedwig kept bringing back dead mice . Every night before he went to sleep , Harry ticked off another day on the piece of paper he had pinned to the wall , counting down to September the first . On the last day of August he thought he'd better speak to his aunt and uncle about getting to King's Cross station the next day , so he went down to the living room where they were watching a quiz show on television . He cleared his throat to let them was he was there , and Dudley screamed and ran from the room . " Er Uncle Vernon ? " Uncle Vernon grunted to show he was listening . " Er I need to be at King's Cross tomorrow to go go to Hogwarts . " Uncle Vernon grunted again . " Would it be all right if you gave me a lift ? " Grunt . Harry supposed that meant yes . " Thank you . " He was about to go back upstairs when Uncle Vernon actually spoke . " Funny way to get to a wizards ' school , the train . Magic carpets all got punctures , have they ? " Harry ,'t say anything . " Where is this school , anyway ? " " I don't know ,

 Greedy output [epoch -> 1 | step -> 37500]:  . " morning , " , an had gotten such to find his hair exactly as it had been before Aunt Petunia had sheared it off . He had been given a week in his cupboard for this , even though he had tried to explain that he couldn't explain how it had grown back so quickly . Another time , Aunt Petunia had been trying to force him into a revolting old sweater of Dudley's ( brown with orange puff balls ) . The harder she tried to pull it over his head , the smaller it seemed to become , until finally it might have fitted a hand puppet , but certainly wouldn't fit Harry . Aunt Petunia had decided it must have shrunk in the wash and , to his great relief , Harry wasn't punished . On the other hand , he'd gotten into terrible trouble for being found on the roof of the school kitchens . Dudley's gang had been chasing him as usual when , as much to Harry's surprise as anyone else's , there he was sitting on the chimney . The Dursleys had received a very angry letter from Harry's headmistress telling them Harry had been climbing school buildings . But all he'd tried to do ( as he shouted at Uncle Vernon through the locked door of his cupboard ) was jump behind the big trash cans outside the kitchen doors . Harry supposed that the wind must have caught him in mid jump . But today , nothing was going to go wrong . It was even worth being with Dudley and Piers to be spending the day somewhere that wasn't school , his cupboard , or Mrs Figg's cabbage smelling living room . While he drove , Uncle Vernon complained to Aunt Petunia . He liked to complain about things : people at work , Harry , the council , the , the bank , and Harry were just a few of his favorite subjects . This morning , it was motorcycles . " roaring along like maniacs , the young hoodlums , " he said , as a motorcycle overtook them . " I had a dream about a motorcycle , " said Harry , remembering suddenly . " It was flying . " Uncle Vernon nearly crashed into the car in front . He turned right around in his seat and yelled at Harry , his face like a gigantic beet with a mustache : " MOTORCYCLES DONT FLY ! " Dudley and Piers sniggered . " I know they don't , " said Harry . " It was only a dream . " But he wished he hadn't said anything . If there was one thing the Dursleys hated even more than

 Greedy output [epoch -> 1 | step -> 38000]:  the . got comeled through the small of letters passages . Harry had to him . left , middle , middle , left , middle fork , right , left , but it was impossible . The rattling cart seemed to know its own way , because Griphook wasn't steering . Harry's eyes stung as the cold air rushed past them , but he kept them wide open . Once , he thought he saw a burst of fire at the end of a passage and twisted around to see if it was a dragon , but too late they plunged even deeper , passing an underground lake where huge stalactites and stalagmites grew from the ceiling and floor . " I never know , " Harry called to Hagrid over the noise of the cart , " what's the difference between a stalagmite and a stalactite ? " " Stalagmite's got an ' m ' in it , " said Hagrid . " An ' don ' ask me questions just now , I think I'm gonna be sick . " He did look very green , and when the cart stopped at last beside a small door in the passage wall , Hagrid got out and had to lean against the wall to stop his knees from trembling . Griphook unlocked the door . A lot of green smoke came billowing out , and as it cleared , Harry gasped . Inside were mounds of gold coins . Columns of silver . Heaps of little bronze Knuts . " All yours , " smiled Hagrid . All Harry's it was incredible . The Dursleys couldn't have known about this or they'd have had it from him faster than blinking . How often had they complained how much Harry cost them to keep ? And all the time there had been a small fortune belonging to him , buried deep under London . Hagrid helped Harry pile some of it into a bag . " The gold ones are Galleons , " he explained . " Seventeen silver Sickles to a Galleon and twenty nine Knuts to a Sickle , it's easy enough . Right , that should be enough fer a couple o ' terms , we'll keep the rest safe for yeh . " He turned to Griphook . " Vault seven hundred and thirteen now , please , and can we go more slowly ? " " One speed only , " said Griphook . They were going even deeper now and gathering speed . The air became colder and colder as they hurtled round tight corners . They were rattling over an underground ravine , and Harry leaned over the side

 Greedy output [epoch -> 1 | step -> 38500]:  the , . He was like Professor she had gotten the new computer he wanted , not to mention the second television and Dudley racing bike . Exactly why Dudley wanted a racing bike was a mystery to Harry , as Dudley was very fat and hated exercise unless of course it involved punching somebody . Dudley's favorite punching bag was Harry , but he couldn't often catch him . Harry didn't look it , but he was very fast . Perhaps it had something to do with living in a dark cupboard , but Harry had always been small and skinny for his age . He looked even smaller and skinnier than he really was because all he had to wear were old clothes of Dudley's , and Dudley was about four times bigger than he was . Harry had a thin face , knobbly knees , black hair , and bright green eyes . He wore round glasses held together with a lot of Scotch tape because of all the times Dudley had punched him on the nose . The only thing Harry liked about his own appearance was a very thin scar on his forehead that was shaped like a bolt of lightning . He had it it as long as he could remember , and the first question he could ever remember asking his Aunt Petunia was how he had gotten it . " In the car crash when your parents died , " she had said . " And don't ask questions . " Don't ask questions that was the first rule for a quiet life with the Dursleys . Uncle Vernon entered the kitchen as Harry was turning over the bacon . " Comb your hair ! " he barked , by way of a morning greeting . About once a week , Uncle Vernon looked over the top of his newspaper and shouted that Harry needed a haircut . Harry must have had more haircuts than the rest of the boys in his class put together , but it made no difference , his hair simply grew that way all over the place . Harry was frying eggs by the time Dudley arrived in the kitchen with his mother . Dudley looked a lot like Uncle Vernon . He had a large pink face , not much neck , small , watery blue eyes , and thick blond hair that lay smoothly on his thick , fat head . Aunt Petunia often said that Dudley looked like a pig angel Harry often said that Dudley looked like a pig in a wig . Harry put the plates of egg and bacon on the table , which was difficult as there wasn't much room . Dudley , meanwhile , was counting the presents . His face fell . " Thirty six , " he said , looking up at his mother and father . " That's

 Greedy output [epoch -> 1 | step -> 39000]:  on theer ticket in "'s what one cut . That Lily what yeh soon when a powerful , evil curse touches yeh took a of yer mum an ' dad an ' yer house , even but it didn't work , you , an ' that's why yer famous , Harry . No one ever lived after he decided ter kill ' em , no one except you , an ' he'd killed some o ' the best witches an ' the of the age the McKinnons , the Bones , the Prewetts an ' you was only a baby , an ' you lived . " Something very painful was going on in Harry's mind . As Hagrid's story came to a close , he saw again the blinding flash of green light , more clearly than he had ever remembered it before and he remembered something else , for the first time in his life : a high , cold , cruel laugh . Hagrid was watching him sadly . " Took yeh from the ruined house myself , on Dumbledore's orders . Brought yeh ter this lot " " Load of old tosh , " said Uncle Vernon . Harry jumped he had almost forgotten that the Dursleys were there . Uncle Vernon certainly seemed to have got back his courage . He was glaring at Hagrid and his fists were clenched . " Now , you listen here , boy , " he snarled , " I accept there's something strange about you , probably nothing a good beating wouldn't have cured and as for all this about your parents , well , they were weirdos , no denying it , and the world's better off without them in my opinion asked for all they got , getting mixed up with these wizarding types just what I expected , always knew they'd come to a sticky end " But at that moment , Hagrid leapt from the sofa and drew a battered pink umbrella from inside his coat . Pointing this at Uncle Vernon like a sword , he said , " I'm warning you , Dursley I'm warning you one more word " In danger of being speared on the end of an umbrella by a bearded giant , Uncle Vernon's courage failed again he flattened himself against the wall and fell silent . " That's better , " said Hagrid , breathing heavily and sitting back down on the sofa , which this time sagged right down to the floor . Harry , meanwhile , still had questions to ask the hundreds of them . " But what happened to Vol , sorry I mean , You Know Who ? " " " question , Harry . Disappeared .

 Greedy output [epoch -> 1 | step -> 39500]:  brother stacked again the walls Drive sky , the a vast castle , many turrets and towers . " No more'n four to a boat ! " Hagrid called , pointing to a fleet of little boats sitting in the water by the shore . Harry and Ron were followed into their boat by Neville and Hermione . " Everyone in ? " shouted Hagrid , who had a boat to himself . " Right then FORWARD ! " And the fleet of little boats moved off all at once , gliding across the lake , which was as smooth as glass . Everyone was silent , staring up at the great castle overhead . It towered over them as they sailed nearer and nearer to the cliff on which it stood . " Heads down ! " yelled Hagrid as the first boats reached the cliff they all bent their heads and the little boats carried them through a curtain of ivy that hid a wide opening in the cliff face . They were carried along a dark tunnel , which seemed to be taking them right underneath the castle , until they reached a kind of underground harbor , where they clambered out onto rocks and pebbles . " Oy , you there ! Is this your toad ? " said Hagrid , who was checking the boats as people climbed out of them . " Trevor ! " cried Neville blissfully , holding out his hands . Then they clambered up a passageway in the rock after Hagrid's lamp , coming out at last onto smooth , damp grass right in the shadow of the castle . They walked up a flight of stone steps and crowded around the huge , oak front door . " Everyone here ? You there , still got yer toad ? " Hagrid raised a gigantic fist and knocked three times on the castle door . Chapter : THE SORTING HAT . The door swung open at once . A tall , black haired witch in emerald green robes stood there . She had a very stern face and Harry's first thought was that this was not someone to cross . " The firs ' years , Professor McGonagall , " said Hagrid . " Thank you , Hagrid . I will take them from them . " She pulled the door wide . The entrance hall was so big you could have fit the whole of the Dursleys ' house in it . The stone walls were lit with flaming torches like the ones at Gringotts , the ceiling was too high to make out , and a magnificent marble staircase facing them led to the upper floors . They followed Professor McGonagall across the flagged stone floor .

 Greedy output [epoch -> 1 | step -> 40000]:  the for I'm it temper ! tight always said Hagrid . One wild cart ride later they left up in the sunlight outside Gringotts . Harry didn't know where to run first now that he had a bag full of money . He didn't have to know how many Galleons there were to a pound to know that he was holding more money than he'd had in his whole life more money than even Dudley had ever had . " Might as well get yer uniform , " said Hagrid , nodding toward Madam Malkin's Robes for All Occasions . " Listen , Harry , would yeh mind if I slipped off fer a pick me up in the Leaky Cauldron ? I hate them Gringotts carts . " He did still look a bit sick , so Harry entered Madam Malkin's shop alone , feeling nervous . Madam Malkin was a squat , smiling witch dressed all in mauve . " Hogwarts , dear ? " she said , when Harry started to speak . " Got the lot here another young man being fitted up just now , in fact . " In the back of the shop , a boy with a pale , pointed face was standing on a footstool while a second witch pinned up his long black robes . Madam Malkin stood Harry on a stool next to him , slipped a long robe over his head , and began to pin it to the right length . " Hello , " said the boy , " Hogwarts , too ? " " Yes , " said Harry . " My father's next door buying my books and mother's up the street looking at wands , " said the boy . He had a bored , drawling voice . " Then I'm going to drag them off to look at racing brooms . I don't see why first years can't have their own . I think I'll bully father into getting me one and I'll smuggle it in somehow . " Harry was strongly reminded of Dudley . " Have you got your own broom ? " the boy went on . " No , " said Harry . " Play Quidditch at all ? " " No , " Harry said again , wondering what on earth Quidditch could be . " I do Father says it's a crime if I'm not picked to play for my House , and I must say , I agree . Know what House you 11 be in yet ? " " No , " said Harry , feeling more stupid by the minute . " Well , no one really knows until they get there , do

 Greedy output [epoch -> 1 | step -> 40500]:  . . the necks and day and them before Hermione twice Gryfect Sly , , Professor next . the other , " Qu , lot , had on of the way cloak , them other . see , of , and the baby , , , . they Qu .hed but . had . he look them of her . silver , , he , " Hermione to of's had , to the " , . other of , had a and the , Harry was a way a . . the lot of " Quandsy to been that long , , he was been , , the and the way , , , Hermione the to to , the , but . cloak twice him . "oonier to rattled , to the Hermione the he hadbled the the Malfoy he , but Hermione thebert , only , he ,'s next , , up to " Quamel and of " Snape , . , which a lot , . , was a the over the lot of the and the that the way , " the other , the long , had was a castle of . too Hermione they was the's the ,'d a . ,aky . the . of the of " Quonagall , that , . "'s a made the to the they said't been baby , the . "alor heions too said him . baby to the end that were down the the . .'s " Ihedowed , that of the air of . he , ,'re have they Harry , " said said Ron " I , , to the House , be , they a to to "'d to to Harry " I they said their head , the bit , that to , " had a that Snape , they't look . the that to " they , that were't see to see in , air . a and the bit , . " all him bit of the , all " had too of him bit , he to to the him . the very , " the other of the only . " a . had a to of , the . , Quonagall , a air , to , been . . . the of , that that . very , . " door had . been getting made to to see a Against the only Arts , too theyiddrell , not . to of the in bit of the bit that " face . of of the , " was . Ron a the , to lot ,'d never to the . he a of come a to and the that . , the , of The face . . he had him . which been were him the to the . . . they bit you're

 Greedy output [epoch -> 1 | step -> 41000]:  him faces over . " Just't you it ! " said said . " said think heard him p't him important , " " I're the look toward of the fire . illegal later , and's a . looking and started own . moving , " had think a had of theffindor Tower his wand old time . the the had him . much . " " Harry , , " said Ron , " Ron , still lost the . the and Hermione Weasley "'t think and George yourid's him . " " this hundred a of were the grounds . the him ? through the door . "rid's . the few , house . the door of the fire forest , They few . and the few of armoros , he trying the note of . " they , his were him fewsy potatoes from the . looked , , , . " itrid , s feet . and of now , who Just , " in , " Justrid , s beard , " face and out the doorchairs the said on door . . " What on the " he said . " I , " . " " was it . the " and keep it note on the door of them ' to shadowsog . , " was a a of . . "iggs . Harryence toleys , on out the door . and tap kettle , a up the door and , and a a wall . on tap . and a fifty of .ivering out the , " That Harryer , at once , " said Hagrid , " , to the . " was in at the , the , it face . " theyrid , but ? on . knowing he , he was at " " was it , " he , Hagrid , " was onibility . . a very andapotts G , , , the bit . " he . , " ? " he Hagrid , "udge at the , faceckle , " The've a , , .ort p ser . gl . from the door , " " door , , nowagotly Beans , a of ! , Snape there into feet , " Snape , Hermione , he the allowed . . he climbed himrid ' . it little years . " . the head . the . face . Hermionesy off the the broom . " and Hermione , a . the whatrid ' inch , It he and . " " " ' s he you . , " Norris , "'ve be a tellstick mouth do . . "urspph . what but word that've . the the fire , but didn Qu ,

 Greedy output [epoch -> 1 | step -> 41500]:  he . to and a lot times . course that " had an , a . the cloak that thing and made of the and but the ground , headed . a flash from " What thatch , said his get " ) ! " get we he's't have small . themselves of was Flamel , right " were almost forgotten him . . the a Flamel . a door . , they notice the's talking again the'd seen the air for . He the notices started to they were talking to fallimming through the for ten minutes except his backs , There and started a time in the other two who but theyidditch practice had started to . The was that , teachers a than ever met " the endless rain if he replaced the team was't be dragon his spirits . The sameasleys complained that had's that a cannon , but Harry's that Wood's shoulder of " they are their way morning , they Hufflepuff , who are a Slytherin in Sly House Championship . the House time in seven years . " apart from seven to hear , no . M he had fewerhood when the had why to of Qu . He , he one . famous as Hermione practice session , but's it team a lot of toast news he He'd gotten a out old , the Weasleys , or kept telling bombing each size and the to fall off his facesoms . " This you on . around the " he reached . " Well's exactly the little of the that he lose us the first ! "'s exactlying this time he and he could be looking for any idea to his up for hisffindor ! " he Weasley , none fall off his broomstick these days . " "'s ining this " The whispereduttered through the fewful of the . " The he he wouldn remember , , Quidditch robes , "'s not to to his taken if he are not Slytherin , " " air of the Gry's next to his Weasley his . " difficult " said's not a brothers , " said Harry . " Don don got got to the sure we do a Hogwarts . , " powerful had't got to upstairs to get on the . " " was on . nice , I we and we he had to school for a to to . him . he had so thatidditch . The rest of the end and back to fall to fall of , if . all Gry of the went he Harry didn dog into to the Gryffindor common room . staring he was his and Ron rushed that with He , his Gry thing Harry

 Greedy output [epoch -> 1 | step -> 42000]:  .pp ? Wizardh know been ,'s how ' I ? " the , heh ? know abou ' ,uffy , " " Oh , come , , Irid , you know tell want to tell some , you Snape know know everything " do , that's on ab ? , you " Hermione . a window , " voice . Hagrid ' s beard twitched and they could do he was still , " We only wondered who came done the Stone , really . " " went on . " Hermione wondered who Dumbledore ' trusted's to help him , we from Fl . " Hagrid ' s chest swelled . these last words . " and Ron beamed at Hermione . " Hag , " don ' s'pose it's send ter tell yeh that when's Hag make borrowed Fluffy from me then some o ' Dumbledore teachers did enchantments Professor Snapeout , Flitwick , McGonagall " " ticked them G on his fingers , " Professor McGirrell an ' Dumbledore himself did somethin ' , o ' Dumbledore . Hang on , I've forgotten someone . Charlie yeah , I Snape . " " Rub ? " " Oh yer not still on abou ' that , aren yeh ? Look , "'s protect the teachers , after's not about ter steal ye . " Harry ? Ron , Hermione were wondering the same as he saw . If Snape had in in the protecting the same , it must have been easy to find out how to other teachers had guarded it seemed He probably knew everything except ? it seemed to itirrell's spell and how to get past Fluffy . " There don the only one who knows how to get past Fluffy , aren't you , Hagrid ? " said Hag anxiously . " And you wouldn't you anyone , Hag you ? " a one of the teachers ? " " Oh a soul knows except me an ' Dumbledore , " said Hagrid proudly . " Well , that's every , that Harry muttered to the teachers . " Hagrid what can we have a window open ? "'m boiling . " " Can't , " noticed " , " said Ronrid what " looked him glance at the fire . " looked at it , too . In Hagrid what's that ? " But he already knew what's was . In the very heart of the fire , underneath the kettle , " a huge , black egg . " Ah , " said Hagrid , fiddling nervously with his beard , " said's a " " said did you get it's Hagrid ? "

 Greedy output [epoch -> 1 | step -> 42500]:  into Hermione Anyone , " on and said said . wiping his eyes . " Ah sudden beyond all we'll here ! And saying , I . . Off you .t ! " The Sffindor table years followed Percy through the chattering crowds , too of a ch Hall , too up and ch staircase . Harry had legs were like lead again and but he just they was so tired and a of food . He was too sleepy even to be surprised that the people in the portraits along the people whispered and Harry as they passed , or that they Percy led them through doorways hidden behind sliding panels and hanging tapestries . They climbed more staircases . yawning and dragging their feet , and Harry was just wondering how much farther they had to a when they had to a sudden halt . A bundle of things sticks was floating in midair ahead of them , and as they started a step toward them they started throwing themselves at him . " Peeves , " Harry whispered to the first years . " A poltergeist . " He raised his voice , " Peeves show yourself . " A loud , rude sound , rude the air being let out of a balloon , answered . " Do you want me to go to the Bloody Baron ? " There was a pop , and a pop man with wicked , dark eyes and a wide mouth appeared , floating cross legged in the air , clutching the air sticks . " Oooooooh ! " he said , with an evil cackle . " Ickle Firsties ! " fun ! " He swooped suddenly at them . " all d don . " Go away , Peeves , or the Baron'll hear about this , orck it ! " barked Percy . Peeves stuck out his tongue and vanished , dropping the Baron sticks on Neville's head . They heard him zooming away , rattling coats of armor . they passed . " You've to watch out for Peeves , " said Percy , as they set off again . " The Bloody Baron's the only one who can control him , he won't even listen to us prefects . Here we are . " At the very end of a corridor hung a portrait of a portrait fat woman in a pink silk dress . " Password ? " said said . " Cap , Draconis , " said Percy , and the portrait swung forward to reveal a round hole in the wall . They all scrambled through it Neville needed a leg up and found themselves in the portraitffindor common room , trembling cozy , round

 Greedy output [epoch -> 1 | step -> 43000]:  to , " c , Wood putpper Par and you'd't you the argument bunching guessingivedheads as Two have have to teach . " D silence followed this , chat . Harry and Ron exchanged looks with the eyebrows . " Granger and almost the edge of her seat and pulled desperate to teach proving that she wasn't a singleivedheads him " I ! " said Hermione suddenly . " What am I get to I added powdered spine of Malfoyphodel to an infusion of wormwood ? " Powd of root of what ? an infusion of what to " glanced at Ron , but was as ifutter around he was trying ' s lips . shot into he day . " Give don't know , " , " said Harry . " ' s lips curled into the sneer . They Tut , tut d done isn't everything . " " thinks Hermione Granger s hand . " Let's just again . Potter , where the you look if I told us to meet anything off bezoar was " " Granger her hand as it into the air , it would you . her seat her leaving , but Harry didn't have done airest idea what a bezoar was . He had not to keep at Malfoy and butbe , and Goyle how who were shaking with laughter . " I don't know , Potter . " " Thought you wouldn't going a book before coming , Potter , Potter ? " Harry forced himself to keep looking straight into those cold eyes . He had looked through his mind at the Dursleys ' , but did Snape expect him to say everything in One Thousand Magical Herbs and Gungi ? Snape was still ignoring Hermione ' quivering , . " What is Snape difference , Potter , between monkshood and wolfsbane ? " At this , Hermione d up , her hand stretching toward the dungeon ceiling . " I don't know , " he Harry quietly . " Can think I does , why , " don't you you her ? " A few people laughed Harry caught Seamus's eye , and Seamus'sed . Snape , however , was not pleased . " Sit that , " he snapped at Se . " Sit your cheek , " , "phodel and wormwood make a sleeping potion so powerful it is known as the Draught of Living Death . A bezoar is known stone taken from the stomach of a goat and it will save you from most poisons . As for monkshood and wolfsbane , they are the same plant , which also goes by the name of aconite . " ? Why aren

 Greedy output [epoch -> 1 | step -> 43500]:  said Ron , . " We , I't see ?'s locker of theised shows us before . " " shook his head open " You's explain . " happiest man on earth would be able to use the Mirror of Erised like a normal mirror , he I , he told hear into it and see himself exactly Snape he is . Does that help ? " Harry thought . Then he said slowly , " It shows us what we want " we want " " Yes and no , " said Dumbledore quietly . " It shows us nothing more or less than the deepest , most desperate desire of our hearts . You , see has never known your family , see them standing through you . Ronald Weasley , who has always been overshadowed by the brothers have sees himself standing alone , the Mirror of them of them . However , this mirror will give us neither knowledge or truth , Men have wasted away before it , entranced by what they have seen , or been driven mad , or knowing if what it shows is real or been possible . " The Mirror will be moved to a new home tomorrow , Harry , and I ask you not to a looking for it again . If you ever do run across it , you will now be prepared . It does not do to dwell on dreams and forget to live , why that . Now , why don't you put that admirable cloak back on and get off to bed ? " Harry stood up . " Sir Professor Dumbledore ? Can I ask you something ? " " Obviously , you something just done so , " Dumbledore smiled . " You may ask me one more thing , however . " " What do you see when you look in the mirror ? " " I ? " ? myself holding a pair of thick , woolen socks . " Harry stared . " One can never have enough socks , " said Dumbledore . " Another Christmas has come and gone and I didn't get a single pair . People will insist on giving me books . " It was only when he was back in bed that Dumbledore struck Harry that Dumbledore might not have been quite truthful . But then , he shoved it it he shoved Scabbers off his pillow , it had been quite a personal question . Chapter : NICHOLAS FLAMBL . Dumbledore had convinced Harry not to go looking for the Mirror of Erised again , and for the rest of the Christmas holidays the Invisibility Cloak stayed folded at the bottom of his trunk . Harry wished he was forget what he'd seen in the mirror as he , but he couldn't . He , having it . Over and over

 Greedy output [epoch -> 1 | step -> 44000]:  , . crept make together , a . cloak ,'t understand to . Professor solid . It'd away as he as he knocked . " door stood ajar to his left . It was an only moon . He squeezed through it , holding his breath , trying not to move through , trying to get relief he managed to get inside the room without their noticing anything . They walked straight past , and very leaned against the wall , breathing deeply , listening to their footsteps dying away . That had been close , very close . It was a few seconds before he noticed anything about the room he had hidden in . It looked like an unused classroom . The dark shapes of desks and chairs were piled against the walls , and there was an upturned wastepaper basket but propped against the wall facing him was something that didn't look as if it belonged there , something that looked as if someone had just put it there to keep it out of the way . It was a magnificent mirror , as high as the ceiling , with an ornate gold frame , standing on two clawed feet . There was an inscription carved around the top : Erised stra ehru oyt ube cafru oyt on wohsi . His panic fading now that there was no sound of Filch and Snape , Harry moved nearer to the mirror , wanting to look at himself but see no reflection again . He stepped in front of it . He had to clap his hands to his mouth to stop himself from screaming . He whirled around . His heart was pounding far more furiously than when the book had screamed for he was seen not only himself in the mirror , but a whole crowd of people standing right behind him . But the room was empty . Breathing very fast , he turned slowly back to the mirror . There he was , reflected in it , white and scared looking , and there , reflected behind him , were at least ten others . Harry looked over his shoulder but still , no one was there . Or were they all invisible , too ? Was he in fact in fact room full of invisible people and this mirrors trick was that it reflected them , invisible or not ? He looked in the mirror again . A woman standing right behind his reflection was smiling at him and waving . He reached out a hand and felt the air behind him . If she was really there , he'd touch her , their reflections were so close together , but he felt only air she and the others existed only in the mirror . She was a very pretty woman . She had dark red hair and her eyes her eyes her

